go: downloading github.com/golang/protobuf v1.5.4
go: downloading github.com/mitchellh/copystructure v1.2.0
go: downloading github.com/shopspring/decimal v1.4.0
go: downloading github.com/spf13/cast v1.7.0
go: downloading github.com/huandu/xstrings v1.5.0
go: downloading k8s.io/cli-runtime v0.31.0
go: downloading k8s.io/kube-aggregator v0.31.0
go: downloading go.opentelemetry.io/otel/metric v1.30.0
go: downloading go.opentelemetry.io/otel/trace v1.30.0
go: downloading github.com/valyala/bytebufferpool v1.0.0
go: downloading google.golang.org/genproto/googleapis/rpc v0.0.0-20240903143218-8af14fe29dc1
go: downloading github.com/google/go-github/v62 v62.0.0
go: downloading github.com/PagerDuty/go-pagerduty v1.7.0
go: downloading github.com/RocketChat/Rocket.Chat.Go.SDK v0.0.0-20210112200207-10ab4d695d60
go: downloading github.com/aws/aws-sdk-go-v2 v1.24.1
go: downloading github.com/aws/aws-sdk-go-v2/config v1.25.12
go: downloading github.com/aws/aws-sdk-go-v2/credentials v1.16.16
go: downloading github.com/aws/aws-sdk-go-v2/service/sqs v1.29.7
go: downloading github.com/OvyFlash/telegram-bot-api/v5 v5.0.0-20240108230938-63e5c59035bf
go: downloading github.com/google/go-github/v41 v41.0.0
go: downloading github.com/gregdel/pushover v1.2.1
go: downloading github.com/opsgenie/opsgenie-go-sdk-v2 v1.0.5
go: downloading gomodules.xyz/notify v0.1.1
go: downloading github.com/slack-go/slack v0.12.2
go: downloading google.golang.org/api v0.132.0
go: downloading gopkg.in/evanphx/json-patch.v4 v4.12.0
go: downloading github.com/google/gnostic-models v0.6.8
go: downloading github.com/cpuguy83/go-md2man/v2 v2.0.4
go: downloading github.com/mattn/go-runewidth v0.0.15
go: downloading github.com/golang/groupcache v0.0.0-20210331224755-41bb18bfe9da
go: downloading github.com/go-jose/go-jose/v4 v4.0.2
go: downloading github.com/ProtonMail/go-crypto v1.0.0
go: downloading github.com/go-git/go-billy/v5 v5.5.0
go: downloading github.com/sergi/go-diff v1.3.2-0.20230802210424-5b0b94c5c0d3
go: downloading golang.org/x/text v0.18.0
go: downloading k8s.io/kubernetes v1.31.0
go: downloading github.com/itchyny/timefmt-go v0.1.6
go: downloading github.com/json-iterator/go v1.1.12
go: downloading github.com/cenkalti/backoff/v4 v4.3.0
go: downloading github.com/desertbit/timer v0.0.0-20180107155436-c41aec40b27f
go: downloading github.com/rs/cors v1.11.0
go: downloading nhooyr.io/websocket v1.8.7
go: downloading github.com/vmihailenco/go-tinylfu v0.2.2
go: downloading github.com/vmihailenco/msgpack/v5 v5.3.4
go: downloading github.com/moby/term v0.5.0
go: downloading github.com/mitchellh/go-wordwrap v1.0.1
go: downloading github.com/kevinburke/ssh_config v1.2.0
go: downloading github.com/skeema/knownhosts v1.2.2
go: downloading github.com/xanzy/ssh-agent v0.3.3
go: downloading github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: downloading github.com/opencontainers/go-digest v1.0.0
go: downloading github.com/opencontainers/image-spec v1.1.0
go: downloading github.com/emicklei/go-restful/v3 v3.11.0
go: downloading github.com/go-openapi/jsonreference v0.21.0
go: downloading github.com/go-openapi/swag v0.23.0
go: downloading github.com/go-openapi/analysis v0.23.0
go: downloading github.com/go-openapi/errors v0.22.0
go: downloading github.com/go-openapi/spec v0.21.0
go: downloading github.com/go-openapi/strfmt v0.23.0
go: downloading github.com/go-openapi/validate v0.24.0
go: downloading sigs.k8s.io/json v0.0.0-20221116044647-bc3834ca7abd
go: downloading github.com/Azure/azure-sdk-for-go/sdk/internal v1.0.0
go: downloading github.com/Azure/go-autorest/logger v0.2.1
go: downloading github.com/Azure/go-autorest/tracing v0.6.0
go: downloading github.com/Azure/go-autorest/autorest/date v0.3.0
go: downloading github.com/munnerz/goautoneg v0.0.0-20191010083416-a7dc8b61c822
go: downloading github.com/jonboulle/clockwork v0.2.2
go: downloading k8s.io/component-base v0.31.0
go: downloading k8s.io/component-helpers v0.31.0
go: downloading go.opentelemetry.io/proto/otlp v1.3.1
go: downloading github.com/mitchellh/reflectwalk v1.0.2
go: downloading sigs.k8s.io/kustomize/api v0.17.2
go: downloading sigs.k8s.io/kustomize/kyaml v0.17.1
go: downloading github.com/liggitt/tabwriter v0.0.0-20181228230101-89fcab3d43de
go: downloading gomodules.xyz/jsonpatch/v2 v2.4.0
go: downloading gomodules.xyz/envconfig v1.3.1-0.20190308184047-426f31af0d45
go: downloading gopkg.in/gomail.v2 v2.0.0-20160411212932-81ebce5c23df
go: downloading github.com/aws/smithy-go v1.19.0
go: downloading github.com/pjbgf/sha1cd v0.3.0
go: downloading github.com/aws/aws-sdk-go-v2/feature/ec2/imds v1.14.11
go: downloading github.com/aws/aws-sdk-go-v2/internal/ini v1.7.1
go: downloading github.com/aws/aws-sdk-go-v2/service/sso v1.18.7
go: downloading github.com/aws/aws-sdk-go-v2/service/ssooidc v1.21.7
go: downloading github.com/aws/aws-sdk-go-v2/service/sts v1.26.7
go: downloading github.com/aws/aws-sdk-go-v2/internal/configsources v1.2.10
go: downloading github.com/go-git/gcfg v1.5.1-0.20230307220236-3a3c6141e376
go: downloading github.com/emirpasic/gods v1.18.1
go: downloading github.com/russross/blackfriday/v2 v2.1.0
go: downloading github.com/rivo/uniseg v0.4.7
go: downloading github.com/jmespath/go-jmespath v0.4.0
go: downloading github.com/moby/spdystream v0.4.0
go: downloading github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: downloading github.com/modern-go/reflect2 v1.0.2
go: downloading github.com/kylelemons/godebug v1.1.0
go: downloading github.com/pkg/browser v0.0.0-20210911075715-681adbf594b8
go: downloading github.com/fxamacker/cbor/v2 v2.7.0
go: downloading github.com/vmihailenco/tagparser/v2 v2.0.0
go: downloading github.com/go-logr/stdr v1.2.2
go: downloading github.com/go-openapi/jsonpointer v0.21.0
go: downloading github.com/chai2010/gettext-go v1.0.2
go: downloading github.com/MakeNowJust/heredoc v1.0.0
go: downloading github.com/exponent-io/jsonpath v0.0.0-20151013193312-d6023ce2651d
go: downloading github.com/fatih/camelcase v1.0.0
go: downloading github.com/mailru/easyjson v0.7.7
go: downloading go.mongodb.org/mongo-driver v1.14.0
go: downloading github.com/asaskevich/govalidator v0.0.0-20230301143203-a9d515a09cc2
go: downloading github.com/oklog/ulid v1.3.1
go: downloading github.com/gregjones/httpcache v0.0.0-20190611155906-901d90724c79
go: downloading github.com/peterbourgon/diskv v2.0.1+incompatible
go: downloading github.com/grpc-ecosystem/grpc-gateway/v2 v2.22.0
go: downloading github.com/aws/aws-sdk-go-v2/internal/endpoints/v2 v2.5.10
go: downloading github.com/cloudflare/circl v1.3.7
go: downloading github.com/mxk/go-flowrate v0.0.0-20140419014527-cca7078d478f
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/accept-encoding v1.10.4
go: downloading github.com/aws/aws-sdk-go-v2/service/internal/presigned-url v1.10.10
go: downloading gopkg.in/warnings.v0 v0.1.2
go: downloading github.com/go-errors/errors v1.4.2
go: downloading github.com/x448/float16 v0.8.4
go: downloading github.com/josharian/intern v1.0.0
go: downloading github.com/distribution/reference v0.5.0
go: downloading github.com/blang/semver/v4 v4.0.0
go: downloading github.com/monochromegane/go-gitignore v0.0.0-20200626010858-205db1a8cc00
go: downloading github.com/xlab/treeprint v1.2.0
go: downloading go.starlark.net v0.0.0-20230525235612-a134d8f9ddca
go: downloading go.opencensus.io v0.24.0
go: downloading github.com/googleapis/gax-go/v2 v2.12.0
go: downloading github.com/google/s2a-go v0.1.7
go: downloading github.com/googleapis/enterprise-certificate-proxy v0.2.5
ok  	github.com/argoproj/argo-cd/v2/applicationset/controllers	0.239s
ok  	github.com/argoproj/argo-cd/v2/applicationset/controllers/template	0.088s
ok  	github.com/argoproj/argo-cd/v2/applicationset/generators	0.118s
?   	github.com/argoproj/argo-cd/v2/applicationset/generators/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/applicationset/metrics	0.088s
ok  	github.com/argoproj/argo-cd/v2/applicationset/services	0.053s
?   	github.com/argoproj/argo-cd/v2/applicationset/services/github_app_auth	[no test files]
?   	github.com/argoproj/argo-cd/v2/applicationset/services/internal/github_app	[no test files]
ok  	github.com/argoproj/argo-cd/v2/applicationset/services/internal/http	0.013s
?   	github.com/argoproj/argo-cd/v2/applicationset/services/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/applicationset/services/plugin	0.077s
ok  	github.com/argoproj/argo-cd/v2/applicationset/services/pull_request	0.159s
ok  	github.com/argoproj/argo-cd/v2/applicationset/services/scm_provider	0.123s
?   	github.com/argoproj/argo-cd/v2/applicationset/services/scm_provider/aws_codecommit/mocks	[no test files]
?   	github.com/argoproj/argo-cd/v2/applicationset/services/scm_provider/azure_devops/git/mocks	[no test files]
?   	github.com/argoproj/argo-cd/v2/applicationset/status	[no test files]
ok  	github.com/argoproj/argo-cd/v2/applicationset/utils	0.629s
?   	github.com/argoproj/argo-cd/v2/applicationset/utils/mocks	[no test files]
ok  	github.com/argoproj/argo-cd/v2/applicationset/webhook	1.705s
?   	github.com/argoproj/argo-cd/v2/assets	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd	[no test files]
--- FAIL: TestWaitOnApplicationStatus_JSON_YAML_WideOutput (0.00s)
    app_test.go:2001: 
        	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmd/argocd/commands/app_test.go:2001
        	Error:      	Not equal: 
        	            	expected: "\n\n\n\n       Service     default    service-name1  Synced  Healthy\n  Helm Values:      path1,path2\n  Name Prefix:      prefix\n  Path:             /test\n  Target:           master\n- Repo:             test\n2026-06-05T15:43:31+02:00            Service     default         service-name1    Synced  Healthy\n2026-06-05T15:43:31+02:00   apps  Deployment     default                  test    Synced  Healthy\nDuration:           2333448h16m18.871345152s\nFinished:           2020-11-10 23:00:00 +0000 UTC\nGROUP  KIND        NAMESPACE  NAME           STATUS  HEALTH   HOOK  MESSAGE\nHealth Status:      Progressing (health-message)\nMessage:            test\nName:               argocd/test\nNamespace:          argocd\nOperation:          Sync\nPhase:\nProject:            default\nServer:             local\nSource:\nStart:              0001-01-01 00:00:00 +0000 UTC\nSync Policy:        Automated (Prune)\nSync Revision:      revision\nSync Status:        OutOfSync from master\nSyncWindow:         Sync Allowed\nTIMESTAMP                  GROUP        KIND   NAMESPACE                  NAME    STATUS   HEALTH        HOOK  MESSAGE\nURL:                http://localhost:8080/applications/app-name\napps   Deployment  default    test           Synced  Healthy"
        	            	actual  : "\n\n\n\n       Service     default    service-name1  Synced  Healthy        \n  Helm Values:      path1,path2\n  Name Prefix:      prefix\n  Path:             /test\n  Target:           master\n- Repo:             test\n2026-06-05T15:43:31+02:00            Service     default         service-name1    Synced  Healthy              \n2026-06-05T15:43:31+02:00   apps  Deployment     default                  test    Synced  Healthy              \nDuration:           2333448h16m18.871345152s\nFinished:           2020-11-10 23:00:00 +0000 UTC\nGROUP  KIND        NAMESPACE  NAME           STATUS  HEALTH   HOOK  MESSAGE\nHealth Status:      Progressing (health-message)\nMessage:            test\nName:               argocd/test\nNamespace:          argocd\nOperation:          Sync\nPhase:              \nProject:            default\nServer:             local\nSource:\nStart:              0001-01-01 00:00:00 +0000 UTC\nSync Policy:        Automated (Prune)\nSync Revision:      revision\nSync Status:        OutOfSync from master\nSyncWindow:         Sync Allowed\nTIMESTAMP                  GROUP        KIND   NAMESPACE                  NAME    STATUS   HEALTH        HOOK  MESSAGE\nURL:                http://localhost:8080/applications/app-name\napps   Deployment  default    test           Synced  Healthy        "
        	            	
        	            	Diff:
        	            	--- Expected
        	            	+++ Actual
        	            	@@ -4,3 +4,3 @@
        	            	 
        	            	-       Service     default    service-name1  Synced  Healthy
        	            	+       Service     default    service-name1  Synced  Healthy        
        	            	   Helm Values:      path1,path2
        	            	@@ -10,4 +10,4 @@
        	            	 - Repo:             test
        	            	-2026-06-05T15:43:31+02:00            Service     default         service-name1    Synced  Healthy
        	            	-2026-06-05T15:43:31+02:00   apps  Deployment     default                  test    Synced  Healthy
        	            	+2026-06-05T15:43:31+02:00            Service     default         service-name1    Synced  Healthy              
        	            	+2026-06-05T15:43:31+02:00   apps  Deployment     default                  test    Synced  Healthy              
        	            	 Duration:           2333448h16m18.871345152s
        	            	@@ -20,3 +20,3 @@
        	            	 Operation:          Sync
        	            	-Phase:
        	            	+Phase:              
        	            	 Project:            default
        	            	@@ -31,2 +31,2 @@
        	            	 URL:                http://localhost:8080/applications/app-name
        	            	-apps   Deployment  default    test           Synced  Healthy
        	            	+apps   Deployment  default    test           Synced  Healthy        
        	Test:       	TestWaitOnApplicationStatus_JSON_YAML_WideOutput
        	Messages:   	Incorrect output "TIMESTAMP                  GROUP        KIND   NAMESPACE                  NAME    STATUS   HEALTH        HOOK  MESSAGE\n2026-06-05T15:43:31+02:00            Service     default         service-name1    Synced  Healthy              \n2026-06-05T15:43:31+02:00   apps  Deployment     default                  test    Synced  Healthy              \n\nName:               argocd/test\nProject:            default\nServer:             local\nNamespace:          argocd\nURL:                http://localhost:8080/applications/app-name\nSource:\n- Repo:             test\n  Target:           master\n  Path:             /test\n  Helm Values:      path1,path2\n  Name Prefix:      prefix\nSyncWindow:         Sync Allowed\nSync Policy:        Automated (Prune)\nSync Status:        OutOfSync from master\nHealth Status:      Progressing (health-message)\n\nOperation:          Sync\nSync Revision:      revision\nPhase:              \nStart:              0001-01-01 00:00:00 +0000 UTC\nFinished:           2020-11-10 23:00:00 +0000 UTC\nDuration:           2333448h16m18.871345152s\nMessage:            test\n\nGROUP  KIND        NAMESPACE  NAME           STATUS  HEALTH   HOOK  MESSAGE\n       Service     default    service-name1  Synced  Healthy        \napps   Deployment  default    test           Synced  Healthy        \n", should be "TIMESTAMP                  GROUP        KIND   NAMESPACE                  NAME    STATUS   HEALTH        HOOK  MESSAGE\n2026-06-05T15:43:31+02:00            Service     default         service-name1    Synced  Healthy\n2026-06-05T15:43:31+02:00   apps  Deployment     default                  test    Synced  Healthy\n\nName:               argocd/test\nProject:            default\nServer:             local\nNamespace:          argocd\nURL:                http://localhost:8080/applications/app-name\nSource:\n- Repo:             test\n  Target:           master\n  Path:             /test\n  Helm Values:      path1,path2\n  Name Prefix:      prefix\nSyncWindow:         Sync Allowed\nSync Policy:        Automated (Prune)\nSync Status:        OutOfSync from master\nHealth Status:      Progressing (health-message)\n\nOperation:          Sync\nSync Revision:      revision\nPhase:\nStart:              0001-01-01 00:00:00 +0000 UTC\nFinished:           2020-11-10 23:00:00 +0000 UTC\nDuration:           2333448h16m18.871345152s\nMessage:            test\n\nGROUP  KIND        NAMESPACE  NAME           STATUS  HEALTH   HOOK  MESSAGE\n       Service     default    service-name1  Synced  Healthy\napps   Deployment  default    test           Synced  Healthy\n" (items order doesn't matter)
SERVER     NAME     VERSION     STATUS     MESSAGE     PROJECT
my-server  my-name  my-version  my-status  my-message  
Context 'argocd1.example.com:443' deleted
Context 'localhost:8080' deleted
Logged out from 'localhost:8080'
FAIL
FAIL	github.com/argoproj/argo-cd/v2/cmd/argocd/commands	0.206s
ok  	github.com/argoproj/argo-cd/v2/cmd/argocd/commands/admin	2.260s
?   	github.com/argoproj/argo-cd/v2/cmd/argocd/commands/headless	[no test files]
ok  	github.com/argoproj/argo-cd/v2/cmd/argocd/commands/initialize	0.022s
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-application-controller/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-applicationset-controller/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-cmp-server/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-dex/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-git-ask-pass/commands	[no test files]
ok  	github.com/argoproj/argo-cd/v2/cmd/argocd-k8s-auth/commands	1.012s
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-notification/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-repo-server/commands	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmd/argocd-server/commands	[no test files]
ok  	github.com/argoproj/argo-cd/v2/cmd/util	0.097s
?   	github.com/argoproj/argo-cd/v2/cmpserver	[no test files]
?   	github.com/argoproj/argo-cd/v2/cmpserver/apiclient	[no test files]
time="2026-06-05T15:43:31+02:00" level=info msg="echo test" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/testdata/kustomize execID=728bb
time="2026-06-05T15:43:31+02:00" level=info msg="Plugin command successful" command="{[echo test] []}" execID=728bb stderr=
time="2026-06-05T15:43:31+02:00" level=info msg=echo dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/testdata/kustomize execID=74822
time="2026-06-05T15:43:31+02:00" level=info msg="Plugin command successful" command="{[echo] []}" execID=74822 stderr=
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"echo -n $ENV_VAR\"" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/testdata/kustomize execID=2eb69
time="2026-06-05T15:43:31+02:00" level=info msg="Plugin command successful" command="{[sh -c echo -n $ENV_VAR] []}" execID=2eb69 stderr=
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"printf \\\"%s\\\" \\\"$ENV_NO_VAR\\\"\"" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/testdata/kustomize execID=f35be
time="2026-06-05T15:43:31+02:00" level=warning msg="Plugin command returned zero output" command="{[sh -c printf \"%s\" \"$ENV_NO_VAR\"] []}" execID=f35be stderr=
time="2026-06-05T15:43:31+02:00" level=info msg="cat nil" dir=/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/testdata/kustomize execID=8e367
time="2026-06-05T15:43:31+02:00" level=error msg="`cat nil` failed exit status 1: cat: nil: No such file or directory" execID=8e367
time="2026-06-05T15:43:31+02:00" level=info msg="Generating manifests with no request-level timeout"
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"kustomize version\\n\"" dir=testdata/kustomize execID=5a50b
time="2026-06-05T15:43:31+02:00" level=error msg="`sh -c \"kustomize version\\n\"` failed exit status 127: sh: 1: kustomize: not found" execID=5a50b
time="2026-06-05T15:43:31+02:00" level=info msg="Generating manifests with no request-level timeout"
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"kustomize version\\n\"" dir=testdata/kustomize execID=c9f2c
time="2026-06-05T15:43:31+02:00" level=error msg="`sh -c \"kustomize version\\n\"` failed exit status 127: sh: 1: kustomize: not found" execID=c9f2c
time="2026-06-05T15:43:31+02:00" level=info msg="Generating manifests with no request-level timeout"
time="2026-06-05T15:43:31+02:00" level=info msg="sh -c \"kustomize version\\n\"" dir=testdata/kustomize execID=a0ac4
time="2026-06-05T15:43:31+02:00" level=error msg="`sh -c \"kustomize version\\n\"` failed exit status 127: sh: 1: kustomize: not found" execID=a0ac4
--- FAIL: TestGenerateManifest (0.00s)
    --- FAIL: TestGenerateManifest/successful_generate (0.00s)
        plugin_test.go:312: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/plugin_test.go:312
            	Error:      	Received unexpected error:
            	            	`sh -c "kustomize version\n"` failed exit status 127: sh: 1: kustomize: not found
            	Test:       	TestGenerateManifest/successful_generate
    --- FAIL: TestGenerateManifest/bad_generate_command (0.00s)
        plugin_test.go:326: 
            	Error Trace:	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/realWorld/argo-cd/cmpserver/plugin/plugin_test.go:326
            	Error:      	Error "`sh -c \"kustomize version\\n\"` failed exit status 127: sh: 1: kustomize: not found" does not contain "executable file not found"
            	Test:       	TestGenerateManifest/bad_generate_command
    --- FAIL: TestGenerateManifest/bad_yaml_output (0.00s)
