FileName:  /home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go
TestName:  TestGrpc2371
Import added at line: 3
Header added at line: 83
Header added at file: /home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go
go version go1.25.0 linux/amd64
=== RUN   TestGrpc2371
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:36 +0x66

goroutine 1 [chan receive]:
testing.(*T).Run(0xc0001de1e0, {0x625f9b, 0xc}, 0x633120)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:2005 +0x93c
testing.runTests.func1(0xc0001de000)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:2477 +0xa5
testing.tRunner(0xc0001de000, 0xc0001d5918)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:1934 +0x18e
testing.runTests(0xc0001a2048, {0x74ec70, 0x1, 0x1}, {0xc280d30065f33c32, 0x8bb2cb65ed, 0x7598a0})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:2475 +0x5d7
testing.(*M).Run(0xc0001b8210)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:2337 +0xb39
main.main()
	_testmain.go:45 +0xa5

goroutine 19 [sleep]:
time.Sleep(0x5f5e100)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/time.go:363 +0x13c
gobench/nonblocking/grpc/2371.TestGrpc2371(0xc0001de1e0)
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:96 +0xcf
testing.tRunner(0xc0001de1e0, 0x633120)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:1934 +0x18e
created by testing.(*T).Run in goroutine 1
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/testing/testing.go:1997 +0x914

goroutine 20 [sleep]:
time.Sleep(0x37e11d6000)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/time.go:363 +0x13c
advocatego.InitTracing.func1()
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/advocatego/advocate_tracing.go:60 +0x25
created by advocatego.InitTracing in goroutine 19
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/advocatego/advocate_tracing.go:59 +0x1ab

goroutine 24 [runnable]:
os.epipecheck(0xc000116018, {0x0, 0x0})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/os/file_unix.go:233 +0xaa
os.(*File).Write(0xc000116018, {0xc00013e000, 0x91, 0x91})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/os/file.go:223 +0x16b
os.(*File).WriteString(0xc000116018, {0xc00013e000, 0x91})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/os/file.go:321 +0xd4
advocatego.WriteToTraceFile(0x5, 0x1)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/advocatego/advocate_tracing.go:164 +0x334
runtime.AdvocateWriteTraceToFile()
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/advocate_trace.go:350 +0x62
created by gobench/nonblocking/grpc/2371.TestGrpc2371 in goroutine 19
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:93 +0xbc

goroutine 34 [runnable]:
runtime.Caller(0x2)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/extern.go:315 +0x16b
sync/atomic.CompareAndSwapUint64(0xc0002825a0, 0x0, 0xc)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/sync/atomic/advocate_atomic.go:132 +0x153
internal/poll.(*fdMutex).rwlock(0xc0002825a0, 0x0)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/internal/poll/fd_mutex.go:150 +0x158
internal/poll.(*FD).writeLock(0xc0002825a0)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/internal/poll/fd_mutex.go:239 +0x2c
internal/poll.(*FD).Write(0xc0002825a0, {0xc0002b0aa0, 0x9c, 0x9c})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/internal/poll/fd_unix.go:361 +0x5c
os.(*File).write(0xc000280080, {0xc0002b0aa0, 0x9c, 0x9c})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/os/file_posix.go:46 +0x78
os.(*File).Write(0xc000280080, {0xc0002b0aa0, 0x9c, 0x9c})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/os/file.go:215 +0xcc
os.(*File).WriteString(0xc000280080, {0xc0002b0aa0, 0x9c})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/os/file.go:321 +0xd4
advocatego.WriteToTraceFile(0xf, 0x1)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/advocatego/advocate_tracing.go:164 +0x334
runtime.AdvocateWriteTraceToFile()
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/advocate_trace.go:350 +0x62
created by gobench/nonblocking/grpc/2371.TestGrpc2371 in goroutine 19
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:93 +0xbc

goroutine 38 [runnable]:
runtime.TraceToChanByID(0x13)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/advocate_trace.go:169 +0x14a
advocatego.WriteToTraceFile(0x13, 0x1)
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/advocatego/advocate_tracing.go:161 +0x294
runtime.AdvocateWriteTraceToFile()
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/advocate_trace.go:350 +0x62
created by gobench/nonblocking/grpc/2371.TestGrpc2371 in goroutine 19
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:93 +0xbc

goroutine 39 [runnable]:
gobench/nonblocking/grpc/2371.(*ccResolverWrapper).start.gowrap1()
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:36
runtime.goexit({})
	/home/advocate/Advocate/Experiments/Advocate/goPatch/src/runtime/asm_amd64.s:1693 +0x1
created by gobench/nonblocking/grpc/2371.(*ccResolverWrapper).start in goroutine 19
	/home/advocate/Advocate/Experiments/Advocate/helper/aplas/output/oocLength/5/nonblocking/grpc/2371/grpc2371_test.go:36 +0x66

ADVOTEST C:  19
ADVOTEST 8:  19
LOCK U: 1
LOCK L: 9
LOCK U: 1
LOCK L: 9
LOCK U: 1
HAS:  true
FAIL	gobench/nonblocking/grpc/2371	0.003s
FAIL
DEBUG: CS lock for T10 chan: lock=10000000001, tPre=64
DEBUG: CS lock for T2 chan: lock=2000000001, tPre=130
DEBUG: CS lock for T12 chan: lock=12000000001, tPre=366
DEBUG: CS lock for T6 chan: lock=6000000001, tPre=470
DEBUG: CS lock for T4 chan: lock=4000000001, tPre=730
DEBUG: CS lock for T14 chan: lock=14000000001, tPre=856
DEBUG: CS lock for T8 chan: lock=8000000001, tPre=900
DEBUG: CS lock for T18 chan: lock=18000000001, tPre=1114
Bugreport info: 0_1,fail
Bugreport info: 0_2,fail
Bugreport info: 0_3,fail
Bugreport info: 0_4,fail
Bugreport info: 0_5,fail
