TestName,NrEvents,NrGoroutines,NrAtomicEvents,NrChannelEvents,NrSelectEvents,NrMutexEvents,NrWaitgroupEvents,NrCondVariablesEvents,NrOnceOperations
TestCockroach4407,0,0,0,0,0,0,0,0,0
TestEtcd3077,17,3,0,7,1,0,0,0,0
TestEtcd4876,15,5,0,0,0,0,5,0,0
TestEtcd9446,12,4,0,0,0,0,5,0,0
TestGrpc1748,90,13,0,0,0,62,3,0,0
TestGrpc1748,5,4,0,0,0,0,2,0,0
TestGrpc1748,37,16,0,0,0,23,3,0,0
TestGrpc1748,3,2,0,0,0,0,2,0,0
TestGrpc1748,1,1,0,0,0,0,1,0,0
TestGrpc1748,0,1,0,0,0,0,0,0,0
TestGrpc1748,0,1,0,0,0,0,0,0,0
TestGrpc1748,0,1,0,0,0,0,0,0,0
TestGrpc3090,12,3,0,0,0,4,3,0,0
TestGrpc3090,11,13,0,0,0,4,2,0,0
TestGrpc3090,8,13,0,0,0,2,2,0,0
TestGrpc3090,10,13,0,0,0,4,2,0,0
TestGrpc3090,0,0,0,0,0,0,0,0,0
TestGrpc3090,11,13,0,0,0,4,2,0,0
TestGrpc3090,11,13,0,0,0,4,2,0,0
TestIstio16742,16,4,0,0,0,4,5,0,0
TestIstio16742,0,0,0,0,0,0,0,0,0
TestIstio16742,0,0,0,0,0,0,0,0,0
TestIstio16742,0,0,0,0,0,0,0,0,0
TestIstio16742,0,0,0,0,0,0,0,0,0
TestIstio16742,0,1,0,0,0,0,0,0,0
TestIstio16742,0,1,0,0,0,0,0,0,0
TestIstio8144,8,3,0,0,0,0,3,0,0
TestIstio8214,14,4,2,0,0,0,5,0,0
TestIstio8967,10,3,0,2,0,0,3,0,0
TestKubernetes13058,25,5,0,1,4,0,10,0,0
TestKubernetes49404,7,3,0,0,0,0,2,0,0
TestKubernetes70892,17,3,0,7,0,0,4,0,0
TestKubernetes70892,18,13,0,7,0,0,4,0,0
TestKubernetes70892,0,1,0,0,0,0,0,0,0
TestKubernetes70892,18,13,0,7,0,0,4,0,0
TestKubernetes70892,0,0,0,0,0,0,0,0,0
TestKubernetes70892,18,13,0,7,0,0,4,0,0
TestKubernetes70892,0,0,0,0,0,0,0,0,0
TestKubernetes70892,0,1,0,0,0,0,0,0,0
TestKubernetes70892,0,1,0,0,0,0,0,0,0
TestKubernetes70892,1,1,0,0,0,0,0,0,0
TestKubernetes77796,17,5,0,0,0,8,0,0,0
TestKubernetes77796,17,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,15,15,0,0,0,7,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,17,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,16,15,0,0,0,7,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes77796,18,15,0,0,0,8,0,0,0
TestKubernetes79631,12,3,0,1,1,2,3,0,0
TestKubernetes80284,9,3,0,0,0,0,4,0,0
TestKubernetes81091,22,4,0,7,0,0,7,0,0
TestKubernetes81091,23,14,0,7,0,0,7,0,0
TestKubernetes81091,0,0,0,0,0,0,0,0,0
TestKubernetes81091,5,4,0,0,0,0,2,0,0
TestKubernetes81091,3,2,0,0,0,0,2,0,0
TestKubernetes81091,0,1,0,0,0,0,0,0,0
TestKubernetes81091,5,4,0,0,0,0,2,0,0
TestKubernetes81148,13,3,0,1,1,2,3,0,0
TestKubernetes82239,836,3,0,1,829,0,0,0,0
TestKubernetes82550,21,11,0,0,0,0,0,0,0
TestKubernetes88331,12,3,0,1,1,2,3,0,0
TestKubernetes89164,26,5,0,0,0,8,9,0,0
TestKubernetes89164,0,1,0,0,0,0,0,0,0
TestKubernetes89164,0,1,0,0,0,0,0,0,0
TestKubernetes89164,10,2,0,0,0,0,6,0,0
TestKubernetes89164,0,0,0,0,0,0,0,0,0
TestKubernetes89164,0,0,0,0,0,0,0,0,0
TestKubernetes89164,0,0,0,0,0,0,0,0,0
TestMoby18412,7,3,0,1,1,0,0,0,0
TestMoby22941,9,3,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,7,13,0,0,0,2,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby22941,10,13,0,0,0,4,0,0,0
TestMoby27037,22,6,0,0,0,0,11,0,0
TestServing3068,15,4,0,3,0,0,4,0,1
TestServing3068,0,0,0,0,0,0,0,0,0
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,0,0,0,0,0,0,0,0,0
TestServing3068,0,0,0,0,0,0,0,0,0
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3068,16,14,0,3,0,0,4,0,1
TestServing3148,16,4,0,0,0,0,9,0,0
TestServing4908,14,5,0,0,0,0,6,0,0
TestServing5865,8,2,0,2,0,2,0,0,0
TestServing6171,11,5,0,0,0,0,3,0,0
TestServing6472,27,4,2,3,0,8,5,0,0
TestServing6472,23,14,2,0,0,8,5,0,0
TestServing6472,0,1,0,0,0,0,0,0,0
TestServing6472,14,14,0,0,0,4,3,0,0
TestServing6472,0,0,0,0,0,0,0,0,0
TestServing6472,0,0,0,0,0,0,0,0,0
TestServing6472,0,0,0,0,0,0,0,0,0
